ncessch,school_name,city_location,state_location,school_level,enrollment
360118606645,EDMUND W GORDON BROOKLYN LABORATORY CHARTER SCHOOL,BROOKLYN,NY,2,252.0
360119006669,ACADEMY OF HEALTH SCIENCES CHARTER SCHOOL,ROCHESTER,NY,2,103.0
360119406693,CREO COLLEGE PREPARATORY CHARTER SCHOOL,BRONX,NY,2,90.0
360119706707,UNIVERSITY PREP CHARTER MIDDLE SCHOOL,BRONX,NY,2,155.0
360120306678,KIPP BRONX CHARTER SCHOOL III,BRONX,NY,2,177.0
360120606670,BROOKLYN PROSPECT CHARTER SCHOOL - CSD 15.2,BROOKLYN,NY,2,113.0
360121206684,VALENCE COLLEGE PREPARATORY CHARTER SCHOOL,EAST ELMHURST,NY,2,115.0
360234005605,CLARKE MIDDLE SCHOOL,ADAMS,NY,2,458.0
360243005012,AKRON MIDDLE SCHOOL,AKRON,NY,2,311.0
360246000032,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,NY,2,656.0
360246005747,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,NY,2,620.0
360246006624,EDMUND J ONEAL MIDDLE SCHOOL OF EXCELLENCE,ALBANY,NY,2,453.0
360246006700,NORTH ALBANY ACADEMY MIDDLE SCHOOL,ALBANY,NY,2,88.0
360252000034,CARL I BERGERSON MIDDLE SCHOOL,ALBION,NY,2,427.0
360255000038,ALDEN MIDDLE SCHOOL,ALDEN,NY,2,364.0
360292004335,AMHERST MIDDLE SCHOOL,AMHERST,NY,2,705.0
360294000062,EDMUND W MILES MIDDLE SCHOOL,AMITYVILLE,NY,2,655.0
360297000071,WILBUR H LYNCH LITERACY ACADEMY,AMSTERDAM,NY,2,810.0
360318000081,ARDSLEY MIDDLE SCHOOL,ARDSLEY,NY,2,739.0
360327003266,LAGRANGE MIDDLE SCHOOL,LAGRANGEVILLE,NY,2,916.0
360327005597,UNION VALE MIDDLE SCHOOL,LAGRANGEVILLE,NY,2,901.0
360342000098,ATTICA JUNIOR HIGH SCHOOL,ATTICA,NY,2,347.0
360348000103,AUBURN JUNIOR HIGH SCHOOL,AUBURN,NY,2,621.0
360366004863,AVON MIDDLE SCHOOL,AVON,NY,2,322.0
360384000126,BALDWIN MIDDLE SCHOOL,BALDWIN,NY,2,1092.0
360387000141,DONALD S RAY SCHOOL,BALDWINSVILLE,NY,2,888.0
360393000148,BALLSTON SPA MIDDLE SCHOOL,BALLSTON SPA,NY,2,983.0
360399000157,BATAVIA MIDDLE SCHOOL,BATAVIA,NY,2,693.0
360405005411,DANA L LYON MIDDLE SCHOOL,BATH,NY,2,541.0
360408000165,BAY SHORE MIDDLE SCHOOL,BAY SHORE,NY,2,1394.0
360411000175,JAMES WILSON YOUNG MIDDLE SCHOOL,BAYPORT,NY,2,517.0
360414000180,ROMBOUT MIDDLE SCHOOL,BEACON,NY,2,626.0
360420005992,BEAVER RIVER MIDDLE SCHOOL,BEAVER FALLS,NY,2,214.0
360429003247,BEEKMANTOWN MIDDLE SCHOOL,WEST CHAZY,NY,2,439.0
360441000190,SHORE ROAD SCHOOL,BELLMORE,NY,2,293.0
360471000210,BETHLEHEM CENTRAL MIDDLE SCHOOL,DELMAR,NY,2,1025.0
360474000220,JOHN F KENNEDY MIDDLE SCHOOL,BETHPAGE,NY,2,676.0
360487000228,EAST MIDDLE SCHOOL,BINGHAMTON,NY,2,563.0
360487000234,WEST MIDDLE SCHOOL,BINGHAMTON,NY,2,587.0
360492005737,BLOOMFIELD MIDDLE SCHOOL,BLOOMFIELD,NY,2,208.0
360504004187,ADIRONDACK MIDDLE SCHOOL,BOONVILLE,NY,2,286.0
360528000248,EAST MIDDLE SCHOOL,BRENTWOOD,NY,2,1171.0
360528000254,NORTH MIDDLE SCHOOL,BRENTWOOD,NY,2,1205.0
360528000258,SOUTH MIDDLE SCHOOL,BRENTWOOD,NY,2,1107.0
360528000263,WEST MIDDLE SCHOOL,BAY SHORE,NY,2,938.0
360531000266,HENRY H WELLS MIDDLE SCHOOL,BREWSTER,NY,2,745.0
360534002762,BRIARCLIFF MIDDLE SCHOOL,BRIARCLIFF MANOR,NY,2,317.0
360546000275,TWELVE CORNERS MIDDLE SCHOOL,ROCHESTER,NY,2,900.0
360558000286,A D OLIVER MIDDLE SCHOOL,BROCKPORT,NY,2,740.0
360564004547,BRONXVILLE MIDDLE SCHOOL,BRONXVILLE,NY,2,398.0
360585000357,PS 66 NORTH PARK MIDDLE ACADEMY,BUFFALO,NY,2,57.0
360594000383,RICHARD H OROURKE MIDDLE SCHOOL,BURNT HILLS,NY,2,721.0
360606000391,H C CRITTENDEN MIDDLE SCHOOL,ARMONK,NY,2,562.0
360616001568,CAIRO-DURHAM MIDDLE SCHOOL,CAIRO,NY,2,298.0
360618002838,CALEDONIA-MUMFORD MIDDLE SCHOOL,CALEDONIA,NY,2,192.0
360624000404,CAMDEN MIDDLE SCHOOL,CAMDEN,NY,2,660.0
360630000410,CANAJOHARIE MIDDLE SCHOOL,CANAJOHARIE,NY,2,192.0
360633000416,CANANDAIGUA MIDDLE SCHOOL,CANANDAIGUA,NY,2,799.0
360639000421,ROBERTS STREET MIDDLE SCHOOL,CANASTOTA,NY,2,289.0
360647004763,J M MCKENNEY MIDDLE SCHOOL,CANTON,NY,2,360.0
360650000433,ORVILLE A TODD MIDDLE SCHOOL,POUGHKEEPSIE,NY,2,370.0
360657000439,GEORGE FISCHER MIDDLE SCHOOL,CARMEL,NY,2,1237.0
360663000445,CARTHAGE MIDDLE SCHOOL,CARTHAGE,NY,2,943.0
360669004435,CATO-MERIDIAN MIDDLE SCHOOL,CATO,NY,2,260.0
360672000458,CATSKILL MIDDLE SCHOOL,CATSKILL,NY,2,318.0
360678000467,CAZENOVIA MIDDLE SCHOOL,CAZENOVIA,NY,2,307.0
360684005570,CENTER MORICHES MIDDLE SCHOOL,CENTER MORICHES,NY,2,380.0
360687000478,RALPH REED SCHOOL,CENTRAL ISLIP,NY,2,1227.0
360690000999,CENTRAL SQUARE MIDDLE SCHOOL,CENTRAL SQUARE,NY,2,859.0
360699000490,ROBERT E BELL SCHOOL,CHAPPAQUA,NY,2,617.0
360699005571,SEVEN BRIDGES MIDDLE SCHOOL,CHAPPAQUA,NY,2,559.0
360702000493,VERONICA E CONNOR MIDDLE SCHOOL,GRAND ISLAND,NY,2,658.0
360711000503,CHATHAM MIDDLE SCHOOL,CHATHAM,NY,2,243.0
360723005572,CHEEKTOWAGA MIDDLE SCHOOL,CHEEKTOWAGA,NY,2,620.0
360726000514,CHENANGO FORKS MIDDLE SCHOOL,BINGHAMTON,NY,2,334.0
360729004924,CHENANGO VALLEY MIDDLE SCHOOL,BINGHAMTON,NY,2,398.0
360732000522,ONONDAGA HILL MIDDLE SCHOOL,SYRACUSE,NY,2,548.0
360747000532,CHITTENANGO MIDDLE SCHOOL,CHITTENANGO,NY,2,598.0
360753002002,CHURCHVILLE-CHILI MIDDLE SCHOOL,CHURCHVILLE,NY,2,1174.0
360756005573,CINCINNATUS MIDDLE SCHOOL,CINCINNATUS,NY,2,184.0
360759000542,CLARENCE MIDDLE SCHOOL,CLARENCE,NY,2,984.0
360765004711,THOUSAND ISLANDS MIDDLE SCHOOL,CLAYTON,NY,2,199.0
360768004583,CLEVELAND HILL MIDDLE SCHOOL,CHEEKTOWAGA,NY,2,260.0
360777000556,CLINTON MIDDLE SCHOOL,CLINTON,NY,2,287.0
360786006290,CLYDE-SAVANNAH MIDDLE SCHOOL,CLYDE,NY,2,167.0
360798000570,COHOES MIDDLE SCHOOL,COHOES,NY,2,426.0
360813000581,COMMACK MIDDLE SCHOOL,COMMACK,NY,2,1381.0
360816000603,OAKDALE-BOHEMIA MIDDLE SCHOOL,OAKDALE,NY,2,613.0
360816000604,RONKONKOMA MIDDLE SCHOOL,RONKONKOMA,NY,2,701.0
360831000610,COPIAGUE MIDDLE SCHOOL,COPIAGUE,NY,2,1151.0
360837002624,CORINTH MIDDLE SCHOOL,CORINTH,NY,2,278.0
360840006459,CORNING-PAINTED POST MIDDLE SCHOOL,PAINTED POST,NY,2,986.0
360843005575,CORNWALL MIDDLE SCHOOL,CORNWALL,NY,2,939.0
360846000650,RANDALL MIDDLE SCHOOL,CORTLAND,NY,2,350.0
360846006612,CORTLAND JUNIOR HIGH SCHOOL,CORTLAND,NY,2,354.0
360849004765,COXSACKIE-ATHENS MIDDLE SCHOOL,COXSACKIE,NY,2,405.0
360858000660,PIERRE VAN CORTLANDT SCHOOL,CROTON ON HUDSON,NY,2,520.0
360888004716,ROBERT FROST MIDDLE SCHOOL,DEER PARK,NY,2,970.0
360897000685,PIONEER MIDDLE SCHOOL,YORKSHIRE,NY,2,729.0
360903000690,DEPEW MIDDLE SCHOOL,DEPEW,NY,2,399.0
360909000698,JAMESVILLE-DEWITT MIDDLE SCHOOL,JAMESVILLE,NY,2,845.0
360912004681,DOBBS FERRY MIDDLE SCHOOL,DOBBS FERRY,NY,2,326.0
360921004332,DOVER MIDDLE SCHOOL,DOVER PLAINS,NY,2,352.0
360933002719,DRYDEN MIDDLE SCHOOL,DRYDEN,NY,2,291.0
360942000718,DUNKIRK MIDDLE SCHOOL,DUNKIRK,NY,2,439.0
360954000725,EAST AURORA MIDDLE SCHOOL,EAST AURORA,NY,2,519.0
360963000734,HOWARD L GOFF SCHOOL,EAST GREENBUSH,NY,2,934.0
360966000737,EAST HAMPTON MIDDLE SCHOOL,EAST HAMPTON,NY,2,342.0
360969005576,EAST IRONDEQUOIT MIDDLE SCHOOL,ROCHESTER,NY,2,663.0
360972000750,EAST ISLIP MIDDLE SCHOOL,ISLIP TERRACE,NY,2,853.0
360984000106,CLARKE MIDDLE SCHOOL,WESTBURY,NY,2,636.0
360984000762,WOODLAND MIDDLE SCHOOL,EAST MEADOW,NY,2,1068.0
360987000763,EAST MORICHES SCHOOL,EAST MORICHES,NY,2,325.0
360999000778,PINE GROVE MIDDLE SCHOOL,EAST SYRACUSE,NY,2,767.0
361005000782,WILLETS ROAD SCHOOL,ROSLYN HEIGHTS,NY,2,416.0
361008000784,EASTCHESTER MIDDLE SCHOOL,EASTCHESTER,NY,2,807.0
361050003217,ELLENVILLE MIDDLE SCHOOL,ELLENVILLE,NY,2,408.0
361056000811,BROADWAY ACADEMY,ELMIRA,NY,2,459.0
361059002828,COHEN MIDDLE SCHOOL,ELMIRA HEIGHTS,NY,2,255.0
361068000841,ELWOOD MIDDLE SCHOOL,ELWOOD,NY,2,515.0
361071000851,JENNIE F SNAPP MIDDLE SCHOOL,ENDICOTT,NY,2,784.0
361089000862,JOHANNA PERRIN MIDDLE SCHOOL,FAIRPORT,NY,2,618.0
361089000863,MARTHA BROWN MIDDLE SCHOOL,FAIRPORT,NY,2,726.0
361098000878,HOWITT SCHOOL,FARMINGDALE,NY,2,1265.0
361119004586,FONDA-FULTONVILLE 5-8 SCHOOL,FONDA,NY,2,399.0
361140005755,FRANKFORT-SCHUYLER MIDDLE SCHOOL,FRANKFORT,NY,2,229.0
361152000908,FREDONIA MIDDLE SCHOOL,FREDONIA,NY,2,457.0
361155000911,CAROLINE G ATKINSON SCHOOL,FREEPORT,NY,2,1082.0
361155000915,JOHN W DODD MIDDLE SCHOOL,FREEPORT,NY,2,1060.0
361167000920,FRONTIER MIDDLE SCHOOL,HAMBURG,NY,2,1142.0
361170000930,FULTON JUNIOR HIGH SCHOOL,FULTON,NY,2,522.0
361174003447,GANANDA MIDDLE SCHOOL,WALWORTH,NY,2,204.0
361176000941,GARDEN CITY MIDDLE SCHOOL,GARDEN CITY,NY,2,881.0
361188000951,GATES-CHILI MIDDLE SCHOOL,ROCHESTER,NY,2,830.0
361197000963,GENEVA MIDDLE SCHOOL,GENEVA,NY,2,456.0
361218000977,ROBERT M FINLEY MIDDLE SCHOOL,GLEN COVE,NY,2,715.0
361224000980,GLENS FALLS MIDDLE SCHOOL,GLENS FALLS,NY,2,609.0
361230001418,MARCUS WHITMAN MIDDLE SCHOOL,RUSHVILLE,NY,2,271.0
361233000997,C J HOOKER MIDDLE SCHOOL,GOSHEN,NY,2,721.0
361236006655,GOUVERNEUR MIDDLE SCHOOL,GOUVERNEUR,NY,2,460.0
361239004858,GOWANDA MIDDLE SCHOOL,GOWANDA,NY,2,310.0
361240006299,ZICCOLELLA MIDDLE SCHOOL,HASTINGS ON HUDSON,NY,2,3.0
361245001010,GRANVILLE ELEMENTARY SCHOOL,GRANVILLE,NY,2,223.0
361251001015,GREAT NECK NORTH MIDDLE SCHOOL,GREAT NECK,NY,2,821.0
361251001017,GREAT NECK SOUTH MIDDLE SCHOOL,GREAT NECK,NY,2,791.0
361263000475,ARCADIA MIDDLE SCHOOL,ROCHESTER,NY,2,756.0
361263001033,ATHENA MIDDLE SCHOOL,ROCHESTER,NY,2,789.0
361272001049,RICHARD J BAILEY SCHOOL,WHITE PLAINS,NY,2,366.0
361275004686,GREENE MIDDLE SCHOOL,GREENE,NY,2,230.0
361287003484,GREENVILLE MIDDLE SCHOOL,GREENVILLE,NY,2,279.0
361296001060,GREENWOOD LAKE MIDDLE SCHOOL,MONROE,NY,2,291.0
361299001065,GRIFFITH INSTITUTE MIDDLE SCHOOL,SPRINGVILLE,NY,2,401.0
361308001071,FARNSWORTH MIDDLE SCHOOL,GUILDERLAND,NY,2,1072.0
361323006653,HALDANE MIDDLE SCHOOL,COLD SPRING,NY,2,183.0
361329001081,CANDLEWOOD MIDDLE SCHOOL,DIX HILLS,NY,2,748.0
361329001094,WEST HOLLOW MIDDLE SCHOOL,MELVILLE,NY,2,1092.0
361335001098,HAMBURG MIDDLE SCHOOL,HAMBURG,NY,2,772.0
361353006043,HAMPTON BAYS MIDDLE SCHOOL,HAMPTON BAYS,NY,2,665.0
361359001111,KENNEY MIDDLE SCHOOL,HANNIBAL,NY,2,373.0
361362001116,OLDFIELD MIDDLE SCHOOL,GREENLAWN,NY,2,759.0
361374001123,LOUIS M KLEIN MIDDLE SCHOOL,HARRISON,NY,2,847.0
361395001130,FARRAGUT MIDDLE SCHOOL,HASTINGS ON HUDSON,NY,2,511.0
361398001136,HAUPPAUGE MIDDLE SCHOOL,HAUPPAUGE,NY,2,765.0
361401001142,HAVERSTRAW ELEMENTARY SCHOOL,HAVERSTRAW,NY,2,629.0
361401001143,JAMES A FARLEY ELEMENTARY SCHOOL,STONY POINT,NY,2,569.0
361401003211,WILLOW GROVE ELEMENTARY SCHOOL,THIELLS,NY,2,586.0
361401005738,FIELDSTONE MIDDLE SCHOOL,THIELLS,NY,2,1323.0
361413001153,ALVERTA B GRAY SCHULTZ MIDDLE SCHOOL,HEMPSTEAD,NY,2,1362.0
361419001161,BLUE MOUNTAIN MIDDLE SCHOOL,CORTLANDT MANOR,NY,2,520.0
361428001179,HERRICKS MIDDLE SCHOOL,ALBERTSON,NY,2,1016.0
361434001186,HICKSVILLE MIDDLE SCHOOL,HICKSVILLE,NY,2,1316.0
361440001193,HIGHLAND MIDDLE SCHOOL,HIGHLAND,NY,2,414.0
361443001195,HIGHLAND FALLS INTERMEDIATE SCHOOL,HIGHLAND FALLS,NY,2,316.0
361446001200,MERTON WILLIAMS MIDDLE SCHOOL,HILTON,NY,2,684.0
361455006651,HOLLAND MIDDLE SCHOOL,HOLLAND,NY,2,271.0
361458001211,HOLLAND PATENT MIDDLE SCHOOL,HOLLAND PATENT,NY,2,318.0
361464003477,HOMER JUNIOR HIGH SCHOOL,HOMER,NY,2,474.0
361470001222,HONEOYE FALLS-LIMA MIDDLE SCHOOL,HONEOYE FALLS,NY,2,510.0
361482001232,HORNELL INTERMEDIATE SCHOOL,HORNELL,NY,2,351.0
361485001242,HORSEHEADS MIDDLE SCHOOL,HORSEHEADS,NY,2,606.0
361485001244,HORSEHEADS INTERMEDIATE SCHOOL,HORSEHEADS,NY,2,573.0
361494006579,HUDSON JUNIOR HIGH SCHOOL,HUDSON,NY,2,399.0
361497001253,HUDSON FALLS MIDDLE SCHOOL,HUDSON FALLS,NY,2,531.0
361509001260,J TAYLOR FINLEY MIDDLE SCHOOL,HUNTINGTON,NY,2,700.0
361509004773,WOODHULL INTERMEDIATE SCHOOL,HUNTINGTON,NY,2,514.0
361509006451,JACK ABRAMS STEM MAGNET SCHOOL,HUNTINGTON STATION,NY,2,500.0
361518001270,HAVILAND MIDDLE SCHOOL,HYDE PARK,NY,2,832.0
361521001277,ICHABOD CRANE MIDDLE SCHOOL,VALATIE,NY,2,659.0
361530004774,INDIAN RIVER MIDDLE SCHOOL,PHILADELPHIA,NY,2,759.0
361536001292,IROQUOIS INTERMEDIATE SCHOOL,ELMA,NY,2,146.0
361536001293,IROQUOIS MIDDLE SCHOOL,ELMA,NY,2,511.0
361539001301,DAKE JUNIOR HIGH SCHOOL,ROCHESTER,NY,2,595.0
361539001303,IROQUOIS MIDDLE SCHOOL,ROCHESTER,NY,2,423.0
361539001308,ROGERS MIDDLE SCHOOL,ROCHESTER,NY,2,428.0
361545001314,IRVINGTON MIDDLE SCHOOL,IRVINGTON,NY,2,445.0
361548001317,ISLAND PARK LINCOLN ORENS MIDDLE SCHOOL,ISLAND PARK,NY,2,324.0
361551001319,ISLAND TREES MIDDLE SCHOOL,LEVITTOWN,NY,2,671.0
361554001325,ISLIP MIDDLE SCHOOL,ISLIP,NY,2,638.0
361557001330,BOYNTON MIDDLE SCHOOL,ITHACA,NY,2,546.0
361557001335,DEWITT MIDDLE SCHOOL,ITHACA,NY,2,501.0
361563001351,THOMAS JEFFERSON MIDDLE SCHOOL,JAMESTOWN,NY,2,390.0
361563001356,GEORGE WASHINGTON MIDDLE SCHOOL,JAMESTOWN,NY,2,507.0
361563004390,PERSELL MIDDLE SCHOOL,JAMESTOWN,NY,2,502.0
361578001364,JOHN F KENNEDY MIDDLE SCHOOL,PORT JEFFERSON STA,NY,2,863.0
361581001369,JERICHO MIDDLE SCHOOL,JERICHO,NY,2,809.0
361590001373,JOHNSON CITY MIDDLE SCHOOL,JOHNSON CITY,NY,2,574.0
361598001382,KNOX JUNIOR HIGH SCHOOL,JOHNSTOWN,NY,2,264.0
361599002581,JORDAN-ELBRIDGE MIDDLE SCHOOL,JORDAN,NY,2,424.0
361608001389,JOHN JAY MIDDLE SCHOOL,CROSS RIVER,NY,2,668.0
361617004948,AUSABLE VALLEY MIDDLE SCHOOL,CLINTONVILLE,NY,2,168.0
361623001403,BEN FRANKLIN MIDDLE SCHOOL,BUFFALO,NY,2,658.0
361623004392,HERBERT HOOVER MIDDLE SCHOOL,BUFFALO,NY,2,833.0
361626001483,WILLIAM T ROGERS MIDDLE SCHOOL,KINGS PARK,NY,2,680.0
361629001434,J WATSON BAILEY MIDDLE SCHOOL,KINGSTON,NY,2,1101.0
361629001438,M CLIFFORD MILLER MIDDLE SCHOOL,LAKE KATRINE,NY,2,874.0
361644002836,LACKAWANNA MIDDLE SCHOOL,LACKAWANNA,NY,2,414.0
361656001468,LAKE SHORE MIDDLE SCHOOL,ANGOLA,NY,2,526.0
361662001472,LAKELAND-COPPER BEECH MIDDLE SCHOOL,YORKTOWN HEIGHTS,NY,2,1340.0
361668001482,LANCASTER MIDDLE SCHOOL,LANCASTER,NY,2,850.0
361668003289,WILLIAM STREET SCHOOL,LANCASTER,NY,2,1268.0
361671001491,LANSING MIDDLE SCHOOL,LANSING,NY,2,392.0
361674001492,KNICKERBACKER MIDDLE SCHOOL,TROY,NY,2,477.0
361683001504,LAWRENCE MIDDLE SCHOOL AT BROADWAY CAMPUS,LAWRENCE,NY,2,569.0
361698001514,NORTH ROSE-WOLCOTT MIDDLE SCHOOL,WOLCOTT,NY,2,368.0
361713003229,LETCHWORTH MIDDLE SCHOOL,GAINESVILLE,NY,2,281.0
361716001524,JONAS E SALK MIDDLE SCHOOL,LEVITTOWN,NY,2,933.0
361716001532,WISDOM LANE MIDDLE SCHOOL,LEVITTOWN,NY,2,777.0
361719001533,LEWISTON PORTER MIDDLE SCHOOL,YOUNGSTOWN,NY,2,457.0
361722006667,LIBERTY MIDDLE SCHOOL,LIBERTY,NY,2,573.0
361738001547,LINDENHURST MIDDLE SCHOOL,LINDENHURST,NY,2,1346.0
361746001594,LITTLE FALLS MIDDLE SCHOOL,LITTLE FALLS,NY,2,255.0
361752001560,CHESTNUT HILL MIDDLE SCHOOL,LIVERPOOL,NY,2,357.0
361752001566,LIVERPOOL MIDDLE SCHOOL,LIVERPOOL,NY,2,342.0
361752001572,SOULE ROAD MIDDLE SCHOOL,LIVERPOOL,NY,2,429.0
361767001583,EMMET BELKNAP INTERMEDIATE SCHOOL,LOCKPORT,NY,2,707.0
361767001587,NORTH PARK JUNIOR HIGH SCHOOL,LOCKPORT,NY,2,675.0
361770001664,LOCUST VALLEY MIDDLE SCHOOL,LOCUST VALLEY,NY,2,
361773001598,LONG BEACH MIDDLE SCHOOL,LONG BEACH,NY,2,820.0
361782004350,LOWVILLE MIDDLE SCHOOL,LOWVILLE,NY,2,287.0
361791001605,LYNBROOK NORTH MIDDLE SCHOOL,LYNBROOK,NY,2,266.0
361791001607,LYNBROOK SOUTH MIDDLE SCHOOL,LYNBROOK,NY,2,371.0
361803004288,LYONS MIDDLE SCHOOL,LYONS,NY,2,138.0
361812001625,MAHOPAC MIDDLE SCHOOL,MAHOPAC,NY,2,911.0
361812006584,MAHOPAC FALLS SCHOOL,MAHOPAC,NY,2,11.0
361815001629,MAINE-ENDWELL MIDDLE SCHOOL,ENDWELL,NY,2,545.0
361818001638,MALONE MIDDLE SCHOOL,MALONE,NY,2,554.0
361821001641,HOWARD T HERBER MIDDLE SCHOOL,MALVERNE,NY,2,423.0
361824001646,HOMMOCKS SCHOOL,LARCHMONT,NY,2,1296.0
361827000112,MANHASSET MIDDLE SCHOOL,MANHASSET,NY,2,506.0
361833001653,EAGLE HILL MIDDLE SCHOOL,MANLIUS,NY,2,670.0
361833001658,WELLWOOD MIDDLE SCHOOL,FAYETTEVILLE,NY,2,671.0
361848001662,C S DRIVER MIDDLE SCHOOL,MARCELLUS,NY,2,568.0
361857001673,MARLBORO MIDDLE SCHOOL,MARLBORO,NY,2,464.0
361860001677,MARYVALE MIDDLE SCHOOL,CHEEKTOWAGA,NY,2,464.0
361863001682,BERNER MIDDLE SCHOOL,MASSAPEQUA,NY,2,1560.0
361866001694,J WILLIAM LEARY JUNIOR HIGH SCHOOL,MASSENA,NY,2,425.0
361869005579,WILLIAM FLOYD MIDDLE SCHOOL,MORICHES,NY,2,1124.0
361869005744,WILLIAM PACA MIDDLE SCHOOL,MASTIC BEACH,NY,2,1063.0
361896001715,CLIFFORD WISE INTERMEDIATE/MIDDLE SCHOOL,MEDINA,NY,2,422.0
361902001722,GRAND AVENUE MIDDLE SCHOOL,BELLMORE,NY,2,958.0
361902001726,MERRICK AVENUE MIDDLE SCHOOL,MERRICK,NY,2,771.0
361917001730,MEXICO MIDDLE SCHOOL,MEXICO,NY,2,615.0
361920001737,DAWNWOOD MIDDLE SCHOOL,CENTEREACH,NY,2,1043.0
361920001745,SELDEN MIDDLE SCHOOL,CENTEREACH,NY,2,1053.0
361923001754,LONGWOOD JUNIOR HIGH SCHOOL,MIDDLE ISLAND,NY,2,1541.0
361923004513,LONGWOOD MIDDLE SCHOOL,MIDDLE ISLAND,NY,2,1386.0
361932001765,MIDDLETOWN TWIN TOWERS MIDDLE SCHOOL,MIDDLETOWN,NY,2,1018.0
361932003198,MONHAGEN MIDDLE SCHOOL,MIDDLETOWN,NY,2,836.0
361938001772,MILLBROOK MIDDLE SCHOOL,MILLBROOK,NY,2,212.0
361941001775,NORTH COUNTRY ROAD SCHOOL,MILLER PLACE,NY,2,639.0
361950001781,MINEOLA MIDDLE SCHOOL,MINEOLA,NY,2,646.0
361956001785,MINISINK VALLEY MIDDLE SCHOOL,MIDDLETOWN,NY,2,822.0
361965001794,MONROE-WOODBURY MIDDLE SCHOOL,CENTRAL VALLEY,NY,2,1669.0
361968001802,VALLEY CENTRAL MIDDLE SCHOOL,MONTGOMERY,NY,2,963.0
361974001811,ROBERT J KAISER MIDDLE SCHOOL,MONTICELLO,NY,2,672.0
361995001823,FOX LANE MIDDLE SCHOOL,BEDFORD,NY,2,920.0
362004004304,MOUNT SINAI MIDDLE SCHOOL,MOUNT SINAI,NY,2,655.0
362010004345,BENJAMIN TURNER MIDDLE SCHOOL,MOUNT VERNON,NY,2,359.0
362016001850,WESTLAKE MIDDLE SCHOOL,THORNWOOD,NY,2,424.0
362019001853,A MACARTHUR BARR MIDDLE SCHOOL,NANUET,NY,2,391.0
362019006553,A MACARTHUR BARR MIDDLE SCHOOL 5-6 ACADEMY FOR EXCELLENCE,NANUET,NY,2,340.0
362034005874,FELIX FESTA CHARACTER MIDDLE SCHOOL,WEST NYACK,NY,2,608.0
362034005897,FELIX FESTA DETERMINATION MIDDLE SCHOOL,WEST NYACK,NY,2,613.0
362034005918,FELIX FESTA ACHIEVEMENT MIDDLE SCHOOL,WEST NYACK,NY,2,625.0
362037001881,PERRY JUNIOR HIGH SCHOOL,NEW HARTFORD,NY,2,651.0
362046001890,NEW PALTZ MIDDLE SCHOOL,NEW PALTZ,NY,2,493.0
362049001892,ALBERT LEONARD MIDDLE SCHOOL,NEW ROCHELLE,NY,2,1168.0
362049001897,ISAAC E YOUNG MIDDLE SCHOOL,NEW ROCHELLE,NY,2,1069.0
362064002894,NEWARK MIDDLE SCHOOL,NEWARK,NY,2,473.0
362067002899,NEWARK VALLEY MIDDLE SCHOOL,NEWARK VALLEY,NY,2,331.0
362070002912,SOUTH MIDDLE SCHOOL,NEWBURGH,NY,2,934.0
362070004486,HERITAGE MIDDLE SCHOOL,NEW WINDSOR,NY,2,943.0
362076002921,NEWFANE MIDDLE SCHOOL,NEWFANE,NY,2,391.0
362079000373,NEWFIELD MIDDLE SCHOOL,NEWFIELD,NY,2,176.0
362082005951,GASKILL PREPARATORY SCHOOL,NIAGARA FALLS,NY,2,529.0
362082005952,LASALLE PREPARATORY SCHOOL,NIAGARA FALLS,NY,2,511.0
362085002949,EDWARD TOWN MIDDLE SCHOOL,SANBORN,NY,2,840.0
362088000304,VAN ANTWERP MIDDLE SCHOOL,SCHENECTADY,NY,2,454.0
362088004488,IROQUOIS MIDDLE SCHOOL,SCHENECTADY,NY,2,517.0
362091004737,ROBERT MOSES MIDDLE SCHOOL,NORTH BABYLON,NY,2,1092.0
362100002986,SHAKER JUNIOR HIGH SCHOOL,LATHAM,NY,2,859.0
362121002998,GILLETTE ROAD MIDDLE SCHOOL,CICERO,NY,2,1131.0
362121003004,ROXBORO ROAD MIDDLE SCHOOL,SYRACUSE,NY,2,799.0
362124003007,NORTH TONAWANDA MIDDLE SCHOOL,NORTH TONAWANDA,NY,2,504.0
362124003012,NORTH TONAWANDA INTERMEDIATE SCHOOL,NORTH TONAWANDA,NY,2,694.0
362125003018,NORTHEASTERN CLINTON MIDDLE SCHOOL,CHAMPLAIN,NY,2,266.0
362127003028,EAST NORTHPORT MIDDLE SCHOOL,EAST NORTHPORT,NY,2,559.0
362127003032,NORTHPORT MIDDLE SCHOOL,NORTHPORT,NY,2,602.0
362133003040,NORWICH MIDDLE SCHOOL,NORWICH,NY,2,416.0
362136005581,NORWOOD-NORFOLK MIDDLE SCHOOL,NORWOOD,NY,2,312.0
362145003293,DALTON-NUNDA INTERMEDIATE SCHOOL,NUNDA,NY,2,140.0
362148003049,NYACK MIDDLE SCHOOL,NYACK,NY,2,668.0
362157004528,SCHOOL 9M-OCEANSIDE MIDDLE SCHOOL,OCEANSIDE,NY,2,893.0
362172003081,OLEAN INTERMEDIATE-MIDDLE SCHOOL,OLEAN,NY,2,569.0
362178003094,ONEONTA MIDDLE SCHOOL,ONEONTA,NY,2,400.0
